=================== 
=================== 
=================== 
=== md5 for: bd84-tour-PA-LK-upgrade.flacf 
=================== 
=================== 
=================== 
6b407ab874effe0e406e074a2ea99866  1984 PA tracks.txt
183b98755945a0382a348809250e16a9  Cologne 16 june 84 PA\05 Love-zero.flac
4be1b8c18a1c9ddc2043fccea2c337b0  Cologne 16 june 84 PA\06 simple twist.flac
b58848636df718378c493dff47d42e46  Cologne 16 june 84 PA\Cologne 16 june 84 PA.md5
89bf8f184cb5a69b02bf1db2fdc4342a  Cologne 16 june 84 PA\lbdir-Cologne 16 june 84 PA.md5
d73708019c904e6fd0d4e89ea501d442  Cologne 16 june 84 PA\lbdir-Cologne 16 june 84 PA.txt
9ffebb28f4dea94443807dbc7ed12b09  Goteborg 9 june 84 PA\01 love-zero.flac
9b8df6ddeca98c57d235652b516b6c83  Goteborg 9 june 84 PA\02 times.flac
6b8c5565af4e94aace5a9839b166b749  Goteborg 9 june 84 PA\Goteborg 9 june 84 PA.md5
720d7a9c52e52addda23878197d04a81  Goteborg 9 june 84 PA\lbdir-Goteborg 9 june 84 PA.md5
96cdcf8696c644e6671794b10c21b674  Goteborg 9 june 84 PA\lbdir-Goteborg 9 june 84 PA.txt
29ca18bb297d57edb7235caba63c5c64  Grenoble 3 July 84 PA\01 wake up.flac
37a85be7011f42b93412b05931b41380  Grenoble 3 July 84 PA\Grenoble 3 July 84 PA.md5
b65a99259d588898e7f2a6718a18c1d9  Grenoble 3 July 84 PA\lbdir-Grenoble 3 July 84 PA.md5
c37e83dcaefb628df497244daa5a018b  Grenoble 3 July 84 PA\lbdir-Grenoble 3 July 84 PA.txt
3995f2330486c10891b990a3cb93f968  Hamburg 31 may 84 PA\01 LRS (2).flac
2be5ffdbe003cb5b7a5710d1db405e44  Hamburg 31 may 84 PA\01 LRS.flac
308e8821042bd94f68d1bcb28d1f10f0  Hamburg 31 may 84 PA\02 HattieC.flac
995aa16ed1e745697941130d8d2fba26  Hamburg 31 may 84 PA\03 Blowin (2).flac
abf412be089ad8e47246fb9e74038230  Hamburg 31 may 84 PA\03 Blowin.flac
b8476efb4e429674adc3c442eac2955f  Hamburg 31 may 84 PA\04  Tombstone.flac
c1edee34744df278688a82d5a5f0a012  Hamburg 31 may 84 PA\Hamburg 31 may 84 PA.md5
2943144f4aa9e6a2f688eaa2474b3035  Hamburg 31 may 84 PA\lbdir-Hamburg 31 may 84 PA.md5
75a5da96b14b40b904fa6631a6b06e91  Hamburg 31 may 84 PA\lbdir-Hamburg 31 may 84 PA.txt
fe129ede009da5f909b20160697af964  Hamburg 31 may 84 PA\Note.txt
b6acf96e68f03d22fd0b6689b0b1f7e8  Newcastle 5 Jul 84 PA\01 license (o).flac
01729fa911ab58666533c98201de9abb  Newcastle 5 Jul 84 PA\02 Mr T.flac
4a79fb8b72da604c119026efa84905d4  Newcastle 5 Jul 84 PA\03 Tombstone (o).flac
b77d1ec99d9a82f1c328cf65090b7a63  Newcastle 5 Jul 84 PA\lbdir-Newcastle 5 Jul 84 PA.md5
31142b6928eeb5ebc1882099e576f200  Newcastle 5 Jul 84 PA\lbdir-Newcastle 5 Jul 84 PA.txt
b222ebb0df51cdfcd6fa9bded97d6148  Newcastle 5 Jul 84 PA\Newcastle 7 Jul 84 PA.md5
27d4f5c17e2943ecf3dce061cbed1686  Newcastle 5 Jul 84 PA\note.txt
3dc59e7e15033d99832438873a711fa4  Paris 1 July 84 PA\01 JLAW.flac
e2a93bf4cb6dbd4cc4542996356b3e37  Paris 1 July 84 PA\02 SimpleTwist.flac
6404a3598b7b3df96b28601798b22887  Paris 1 July 84 PA\03 MastersWar.flac
be299b705923a2a5d069c25acca59686  Paris 1 July 84 PA\04 ThinMan.flac
5ea9f73385c85a6a626eec63514cb850  Paris 1 July 84 PA\05 Enough.flac
1b0bdbc22af92336851457b1b6b68c50  Paris 1 July 84 PA\06 EveryGrain.flac
2347f6428c1b63722f7607917bb065fb  Paris 1 July 84 PA\07 LRS.flac
bccb9344605dd5bf10dfb5113e41576a  Paris 1 July 84 PA\08 MrT.flac
21e277158609ea1ca5ce4d07fbce815a  Paris 1 July 84 PA\09 IAMB.flac
bdcb3c69fd4a6b4eddeccb2325626ae8  Paris 1 July 84 PA\10 LesTemps.flac
d560056c4ad46e4337b2bc8ca5fb9255  Paris 1 July 84 PA\11 BabyBlue (w Van).flac
37b201edee0d402143d7bce8b8bca0f6  Paris 1 July 84 PA\12 Leopard-skin.flac
76dad2823ba8949b67fbef329d63f20e  Paris 1 July 84 PA\13 Tombstone.flac
56937ea360b82d2c7059b0742b5bcf1a  Paris 1 July 84 PA\14 Blowin'.flac
107da3fdbc306332eb79f01bb36bd973  Paris 1 July 84 PA\15 Knockin'.flac
4ed7d998f8c054aca371ee71b22417b8  Paris 1 July 84 PA\lbdir-Paris 1 July 84 PA.md5
a13cf80325d9fb9f35f10d6cbd73bfc2  Paris 1 July 84 PA\lbdir-Paris 1 July 84 PA.txt
ff046317f30bc480a3ade4ce19089a3c  Paris 1 July 84 PA\Paris 1 July 84 PA.md5
c91cbb4391d395505d4f2d60a32460fc  Rome 19 june 84 PA-D1\lbdir-Rome 19 june 84 PA.md5
be4e7ba0b1ed0fd36985a05c31566fa3  Rome 19 june 84 PA-D1\lbdir-Rome 19 june 84 PA.txt
6d098bc0ba52e0d84842278168109286  Rome 19 june 84 PA-D1\Note.txt
746bbbea614e4789db8f5ba939263aa9  Rome 19 june 84 PA-D1\Rome 19 june 84 PA.md5
7c64af33c74e4dfc2cdc89216eca2775  Rome 19 june 84 PA-D1\Track01.flac
03cb0ceffc9435a6a6b7677f90270340  Rome 19 june 84 PA-D1\Track02.flac
d12fb0cfa1ca5b8a816dcca130a326a6  Rome 19 june 84 PA-D1\Track03.flac
055d8fe135019201612f769b49503d0a  Rome 19 june 84 PA-D1\Track04.flac
86aa3829f814b8bda51ddcc602ef8ced  Rome 19 june 84 PA-D1\Track05.flac
c3269a65725e4e1e1f4436d1fece2239  Rome 19 june 84 PA-D1\Track06.flac
428677f5732aca06d63a23b086cc6d26  Rome 19 june 84 PA-D1\Track07.flac
f8d49af4634d488d4f92033e79fd97d6  Rome 19 june 84 PA-D1\Track08.flac
b94e747bf82c48f6e4654de859782fad  Rome 19 june 84 PA-D1\Track09.flac
b0610b493d0cad1f6849bea6770963a5  Rome 19 june 84 PA-D1\Track10.flac
b10fca3ebe51485ddccfba96ced18796  Rome 19 june 84 PA-D1\Track11.flac
d331fcabcef535287a444e302954a335  Rome 19 june 84 PA-D2\Track01.flac
ab707ded1e1755380215d3e0a5b16a3c  Rome 19 june 84 PA-D2\Track02.flac
c211f0c21f599136cb1e211d9b1dbff5  Rome 19 june 84 PA-D2\Track03.flac
1418ff6338873b8517da3050d9e22eb3  Rome 19 june 84 PA-D2\Track04.flac
d8824b658ec284bbf9fabac91b6b9f2f  Rome 19 june 84 PA-D2\Track05.flac
5ed68b87cb286c65856691eae763df78  Rome 19 june 84 PA-D2\Track06.flac
681c406b8709dee8b6f94f97c8524d4f  Rome 19 june 84 PA-D2\Track07.flac
048d42143a4b39ebe8da0d2e80edebdc  Rome 19 june 84 PA-D2\Track08.flac
79b981ffd91f5760b32cf3239a2456a1  Rome 19 june 84 PA-D2\Track09.flac
e0cf21ed83958b7721333bb3ccfede66  Rome 19 june 84 PA-D2\Track10.flac
aa45bf189886ab4cc4c728df46f551bd  Rome 19 june 84 PA-D2\Track11.flac
5467b4acef5d792610c3028d2425fded  Rome 20 june 84 PA\01 IAMB.flac
cbe2ef18ce80d86fb3cb3ce0c270f7f0  Rome 20 june 84 PA\02 Times.flac
0b459a44f7f43de787bb3ca1f5cec52e  Rome 20 june 84 PA\03 Leopard-skin.flac
f8bb30fabdfcdeaecce395a888127bb8  Rome 20 june 84 PA\04 tombstone.flac
3151b4df590d2ae8e25a3f98062df43d  Rome 20 june 84 PA\05 blowin.flac
5f51b4372c534fd16e0635188964414d  Rome 20 june 84 PA\lbdir-Rome 20 june 84 PA.md5
cb95baa94bbbef0b82f7b9f13ef0bdb6  Rome 20 june 84 PA\lbdir-Rome 20 june 84 PA.txt
053a9951c5d92c3c07539339c04f5617  Rome 20 june 84 PA\Rome 20 june 84 PA.md5
d7d5271e5f9499f067eabae9c41fb6ab  Slane 8 July 84 PA\01 JLAW.flac
77d5b6ba40a5a1f183b5abffcf985157  Slane 8 July 84 PA\02 MaggieF.flac
5202f44f767e37c7073a284e843aa857  Slane 8 July 84 PA\03 I&I.flac
7915909d218ac4a3c5a32735e7893999  Slane 8 July 84 PA\04 License.flac
6ea1bafb03daca9c2b82756819e3637e  Slane 8 July 84 PA\05 HardRain.flac
9e5500f8101bc74f35e40143a4aa22c9  Slane 8 July 84 PA\06 Tangled.flac
aec6c0c4570b0dcee14038d96112795d  Slane 8 July 84 PA\07 Ramona.flac
6edfa54cd2be306f6bde417bcb999938  Slane 8 July 84 PA\08 ItsAlrightMa.flac
8d8e8fe0c1e3d95e56d7b9a89f2a0b7a  Slane 8 July 84 PA\09 Shelter.flac
9f9341c1e28278634b7956462979b624  Slane 8 July 84 PA\10 With God.flac
2805a3c9af3933d29a491df95fd5ec7d  Slane 8 July 84 PA\11 Girl NC (o).flac
94e6e1ef71ddcc45d5c863a86c650f61  Slane 8 July 84 PA\12 BabyBlue (w Van).flac
e375e88823e86f2d815f02b7da15df50  Slane 8 July 84 PA\13 Tupelo (w Van).flac
78c0d7d2acd9ff2d2ba8a8ea970cd9b4  Slane 8 July 84 PA\14 Leopard-skin (w Bono).flac
3a369473f7fe49d6474c6bc0d3c7c4d1  Slane 8 July 84 PA\15 Blowin' (w Bono).flac
949ae173248af2f5464c57285424f24a  Slane 8 July 84 PA\I & I (o).flac
61f6945deb4402f3718662d6ad546786  Slane 8 July 84 PA\lbdir-Slane 8 July 84 PA.md5
cc1a5c2550dee5cd15712c4b119cdfa3  Slane 8 July 84 PA\lbdir-Slane 8 July 84 PA.txt
abb132922c7e858c4f70befa1faf1772  Slane 8 July 84 PA\note.txt
7df08e04987b31b7a60f6f9bfab52db5  Slane 8 July 84 PA\Slane 8 July 84 PA.md5
ebadf2415160f3f50de714afde98e0cf  Verona 29 May 84 PA\01 Blowin'.flac
d05b06cdd07d901158e4c1a03f136ecc  Verona 29 May 84 PA\02 Tombstone.flac
c82ee9474229889926d563e16e4c3813  Verona 29 May 84 PA\lbdir-Verona 29 May 84 PA.md5
09570bbe377511dba2e9e7e13c1733a4  Verona 29 May 84 PA\lbdir-Verona 29 May 84 PA.txt
7f7d90c7f12424757ff1a632eb7cd0b9  Verona 29 May 84 PA\Verona 29 May 84 PA.md5
c5ac4724e3c78f7f8f0e25bf88b642a9  Vienna 14 june 84 PA\01 Blowin'.flac
e615d3f425c5dd13025c36a28b3e0c8b  Vienna 14 june 84 PA\lbdir-Vienna 14 june 84 PA.md5
4d6a893eb8a06b1fbb6598d2e4882b17  Vienna 14 june 84 PA\lbdir-Vienna 14 june 84 PA.txt
a4009c232ca0b1fe5644c0a2eec0b960  Vienna 14 june 84 PA\Vienna 14 june 84 PA.md5
fec3c3550ee6740dab99d903c476631d  Wembley 7 July 84 PA\01 H61(o).flac
4ad8182fb73b17569eecf0562326adb8  Wembley 7 July 84 PA\02 Maggie's Farm (o).flac
32f9d0ec51497a4f3f93f50d4d653dbf  Wembley 7 July 84 PA\03 Tangled (o).flac
deceaa529da1575b5ce248f1236f47f3  Wembley 7 July 84 PA\04 Masters War (o).flac
d0e32c762512628581b9e2c85fe83746  Wembley 7 July 84 PA\05 Thin Man (o).flac
10a566b1d189635623759188e1479c2a  Wembley 7 July 84 PA\06 IAMB (o).flac
00aa786044173fedf437663c0c5ec81b  Wembley 7 July 84 PA\07 senor.flac
09542fd44deb660fee6f7257c557bf46  Wembley 7 July 84 PA\08 Times.flac
ba3510833e736a126493ef558a43ea44  Wembley 7 July 84 PA\lbdir-Wembley 7 July 84 PA.md5
cc4fda7f5dc0a7629728e56067c1f91d  Wembley 7 July 84 PA\lbdir-Wembley 7 July 84 PA.txt
f9192fe33f4c6d0860d65f004f0a8136  Wembley 7 July 84 PA\Note.txt
00e18e940cf3d22c9c38c727bd29f5f8  Wembley 7 July 84 PA\Wembley 7 July 84 PA.md5
ae9ce99cb973b63694fc01d047c7dd79  Wembley 7 July 84 PA-Lighting Rig D1\lbdir-Wembley 7 July 84 PA-Lighting Rig.md5
229816ff3bb5cba0266bca1f457a5231  Wembley 7 July 84 PA-Lighting Rig D1\lbdir-Wembley 7 July 84 PA-Lighting Rig.txt
aac582619eb206319fc494c2e245ccd0  Wembley 7 July 84 PA-Lighting Rig D1\Track01.flac
e484571492ee4f142d4f20e9dc958f40  Wembley 7 July 84 PA-Lighting Rig D1\Track02.flac
2d61aa883d7c288d7f5b6df55b601f62  Wembley 7 July 84 PA-Lighting Rig D1\Track03.flac
5d3efd5b9e2e864caa34fe79ecc34c0b  Wembley 7 July 84 PA-Lighting Rig D1\Track04.flac
616e5b89c5a4fc82b53c7b8b33f7a19a  Wembley 7 July 84 PA-Lighting Rig D1\Track05.flac
cfc4ca969b6c7ec764e2f1470b0327da  Wembley 7 July 84 PA-Lighting Rig D1\Track06.flac
11549716ead757b0e3a61a6f09e67f01  Wembley 7 July 84 PA-Lighting Rig D1\Track07.flac
e25aa2cc62fd5c2cc6992389baab1945  Wembley 7 July 84 PA-Lighting Rig D1\Track08.flac
02c66e364eb1a944526a4a9782dbcb90  Wembley 7 July 84 PA-Lighting Rig D1\Track09.flac
1ed09c8368e726b88a6db967cbe08c70  Wembley 7 July 84 PA-Lighting Rig D1\Track10.flac
559c04f5cbf7e1b4cbaea13204d67e83  Wembley 7 July 84 PA-Lighting Rig D1\Track11.flac
5612d78ffbc0f4852cc2e7cf3fc41b8c  Wembley 7 July 84 PA-Lighting Rig D1\Track12.flac
dff762d22c8a03da881bc8989c903d3e  Wembley 7 July 84 PA-Lighting Rig D2\Track01.flac
ab06aff63a0f933cc15eb306c1a16fc6  Wembley 7 July 84 PA-Lighting Rig D2\Track02.flac
7464c98103d5127bf49afd5df024b277  Wembley 7 July 84 PA-Lighting Rig D2\Track03.flac
73364036fe7610eff2885eea2e146e29  Wembley 7 July 84 PA-Lighting Rig D2\Track04.flac
7e212992111035368381dc9c04a96a0d  Wembley 7 July 84 PA-Lighting Rig D2\Track05.flac
83f585b56df249057a7548fd06922b59  Wembley 7 July 84 PA-Lighting Rig D2\Track06.flac
b92b5c6a20cee19dfba3e02558ae988d  Wembley 7 July 84 PA-Lighting Rig D2\Track07.flac
0bc254458fd61a90dd6ad25e3cadc83a  Wembley 7 July 84 PA-Lighting Rig D2\Track08.flac
2c78b576115b43e7c75021579b23a415  Wembley 7 July 84 PA-Lighting Rig D2\Track09.flac
353ca5a17347fea207b68dcc3a8e769e  Wembley 7 July 84 PA-Lighting Rig D2\Track10.flac
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Vienna 14 june 84 PA 
=================== 
=================== 
=================== 
01 Blowin'.flac:f6ae4a998abab9658da3590a0bb5ceb9
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Verona 29 May 84 PA 
=================== 
=================== 
=================== 
01 Blowin'.flac:9b4aaac8765d7d6976e45aad6139469f
02 Tombstone.flac:7fac1aeed6971fb827cb9534b619388e
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Brussels 7 june 84 PA 
=================== 
=================== 
=================== 
01 Girl NC.flac:9f8a68051aa28cfd52aa327248e3c435
02 Love-zero.flac:9b147f76734e3a84bb9c7d8be7437cbb
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Wembley 7 July 84 PA 
=================== 
=================== 
=================== 
01 H61(o).flac:37118b1073d9a3e6a4902001bd753556
02 Maggie's Farm (o).flac:40bab1c0356c06f6a5fa08830f6f906f
03 Tangled (o).flac:862f3cb25998a962ce75227d9ac3a49d
04 Masters War (o).flac:35f9266389d83135a416dfa59c137a81
05 Thin Man (o).flac:331dbccb0c7be8b9782548e9dc10d7bd
06 IAMB (o).flac:e493dd4182529430a6030046197bfb61
07 senor.flac:0fa16a3ba9db463f155e071e8a014357
08 Times.flac:61ecf0b6ec94a676de11f201d4eaf949
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Rome 20 june 84 PA 
=================== 
=================== 
=================== 
01 IAMB.flac:dffd20bb60eb0d5b7219a7148b79decf
02 Times.flac:eca0aa15aa6ceff1e505f6da8120436e
03 Leopard-skin.flac:f4703ee8e0d1441c049c7a270050ae72
04 tombstone.flac:63602d0362d68145f6dca990ff0edbd6
05 blowin.flac:9f0b27b7af2d7949d8b14ae48ce833c8
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Slane 8 July 84 PA 
=================== 
=================== 
=================== 
01 JLAW.flac:cbe56b2f25ed71b10bc219a7842256db
02 MaggieF.flac:6f63d34086067aa65c9898a32dc92a1f
03 I&I.flac:c64e04d0411d38dfeb215be97bb0abca
04 License.flac:502f6fc4a0acc3183693b77a9079cbda
05 HardRain.flac:5d2c12c9c63363ebdca0b8a9212c0d41
06 Tangled.flac:f661ce080b320555fcca5da0ccbad398
07 Ramona.flac:65cd33d3685f36e6c9800c204bb5f038
08 ItsAlrightMa.flac:c8343f1b1ca6aae77c32b87cbfe6974c
09 Shelter.flac:95a4339e7053bcae62efdc06df9675aa
10 With God.flac:3364e206424afdc24f163d82d8c9118e
11 Girl NC (o).flac:6e52755da7baa468c12ee5efb97af023
12 BabyBlue (w Van).flac:b97eb41e8c0baf9e61ceb25bc33d02be
13 Tupelo (w Van).flac:cd9993bcfb37d9d56217120beef5239b
14 Leopard-skin (w Bono).flac:43748f76c6fa0e555906fbcf596bae6c
15 Blowin' (w Bono).flac:0d36c4bd14b8ab5a868c9ab5e8ff13c2
I & I (o).flac:02003769994132569c71fc8bf48b082a
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Paris 1 July 84 PA 
=================== 
=================== 
=================== 
01 JLAW.flac:f719482ce644fe5056f28156676748a1
02 SimpleTwist.flac:680971c1240a7cc28a524649d15a1874
03 MastersWar.flac:23992d8e6e39e449e7711f56979db7da
04 ThinMan.flac:b4b118fb28048670a68e6e2e95e42999
05 Enough.flac:f2196f4895f2c78cf064008206bcb125
06 EveryGrain.flac:5770b3279a5d860c3f1984321e75c9f2
07 LRS.flac:09b0adcaf871b88cce504386a846c214
08 MrT.flac:9ba2afba2ca9bdd6b075505f117517a1
09 IAMB.flac:8a43fd13d28c3bf04d7632214a8348d9
10 LesTemps.flac:73f7ed44b397b26173aad411614526b3
11 BabyBlue (w Van).flac:a94418760e45de85a88f3a30fd5b1dcf
12 Leopard-skin.flac:9456633aeea827b7869ca939d2f2b324
13 Tombstone.flac:038268a7d4f61b383a3d41129a185ecf
14 Blowin'.flac:845da18d5718857fce020b566d8a70d3
15 Knockin'.flac:7120cda3c352aede4833e2cd578d939f
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Cologne 16 june 84 PA 
=================== 
=================== 
=================== 
01 jokerman.flac:84b2151c8b6fd8fac0ad5d89b28e2b39
02 JLAW.flac:bffd21f9de13786296564b1bc53cf002
03 I & I.flac:74f1d9eba6e7f8ad436224e86f204952
04 tangled.flac:990292f1c6af7216826ca21c2c14c606
05 Love-zero.flac:0e015d9613f27a31e358178eb678b3d5
06 simple twist.flac:235e5c1af4acde2e029c4ba07a1c35ca
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Newcastle 5 Jul 84 PA 
=================== 
=================== 
=================== 
01 license (o).flac:b1e8552af5ce8a47fc38ec8e17e42f36
02 Mr T.flac:e2b8c330510ec8326edb5c526897dbb2
03 Tombstone (o).flac:10d712e0f060e01c8769904ea869c1e0
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Goteborg 9 june 84 PA 
=================== 
=================== 
=================== 
01 love-zero.flac:623b1b91715e7fd0a7ee14cb176139c4
02 times.flac:c3ecbd23ddca5dbce379ec71b0994779
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Hamburg 31 may 84 PA 
=================== 
=================== 
=================== 
01 LRS (2).flac:c9242bbbab795bcda3d162e648aef0e3
01 LRS.flac:7d3bee1c69174ca26d65faf9124e3425
02 HattieC.flac:ffd2b352b041a9c52784ffc3405bc263
03 Blowin (2).flac:574c653111c4a55a8f251001127b1ca5
03 Blowin.flac:0964592641a29e5df5f6cb2d52c7e477
04  Tombstone.flac:6aa6b4d8eb3907a73dd3988d08b87b28
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Barcelona 28 june 84 PA 
=================== 
=================== 
=================== 
01 LRS.flac:ee809f2aff7f507c4c4a3ef76f1e79cb
02 MrT.flac:5ba1603760edfd655165b0fc84866137
03 DTT.flac:c1399d111d6df6ff08e50bb77c853f2a
04 Blowin'.flac:8ae2ec303a79c1f5db9981e09993e4d4
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Grenoble 3 July 84 PA 
=================== 
=================== 
=================== 
01 wake up.flac:20a6ed46fe0599909baa1b62d55fc739
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Wembley 7 July 84 PA-Lighting Rig D1 
=================== 
=================== 
=================== 
Track01.flac:a1110943a09c8cef90b694221da4fd23
Track02.flac:66303da4ab91684c014250cf2646a9fb
Track03.flac:11c75598c8df2dfa161efe825334dfbe
Track04.flac:c9d7c08b9047685ab3bce25feb62759a
Track05.flac:dcb1110c624c70b6bb80bcd69f4acf61
Track06.flac:aacf1383765d3de7b788a86da38ecc95
Track07.flac:f3ecc872bdc87d47eac412e2223eea22
Track08.flac:bfd117493a3179cc6c4549b463dcf82a
Track09.flac:2a148c03ba1eaa9e5a2fa5897c075846
Track10.flac:76ea83babfaa50035a7b7dddabe30909
Track11.flac:fda231afef03c94447df50b0b4572644
Track12.flac:f9b8799573e1fefbcc7ea7b966535628
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Wembley 7 July 84 PA-Lighting Rig D2 
=================== 
=================== 
=================== 
Track01.flac:bff882c70b044f94a54f4c89c6254349
Track02.flac:c049986f2d2ae5d09abc6d13e916fab6
Track03.flac:e5df60d944b087dbf57dcd393aab1aec
Track04.flac:8b10b7125ba8ea2f5b847aff2f64c1ac
Track05.flac:ce94bb4ee70fc1a25c480b9f50a981e2
Track06.flac:4a2b3e62afb3b5dc9a2411e310b643be
Track07.flac:6ff27ca0d21cbcee9c317f6178378780
Track08.flac:6c2238245fa2a8aa16ecf7e5b44732c3
Track09.flac:4cc614496d4b5edd2e4c0b09ace7ed59
Track10.flac:2847ae9d5924c1e5e64755532ff1a50e
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Rome 19 june 84 PA-D2 
=================== 
=================== 
=================== 
Track01.flac:18beee69468d76d6c9de1f2e611a151b
Track02.flac:9fa870e3d0660ce54304da1377d50de7
Track03.flac:defdaad6c1f5527f4d168b4e4ca39fea
Track04.flac:64aa133d6cb7fea746257350d4b92e18
Track05.flac:5f3b173dcb6b65165d9edefd33f6f79f
Track06.flac:401bc5fd93f2cd307a5e073aa2b27496
Track07.flac:0a18c94875a162004de2832fa8632bdf
Track08.flac:6773d33f16cfbc666f5670b8c4a595a9
Track09.flac:29f0f8ae500171fdd2c9cfd77c59fd45
Track10.flac:5dc750916a1edca9974f0e7550b81c50
Track11.flac:c732e6e7d1f7dcb231f44b17c9e371d8
=================== 
=================== 
=================== 
=== flac fingerprint for: bd84-tour-PA-LK-upgrade.flacf\Rome 19 june 84 PA-D1 
=================== 
=================== 
=================== 
Track01.flac:48e0573b4467b448746ba3f1c0c4d02a
Track02.flac:952d37550fe9fff99b19ee4b32eef9d4
Track03.flac:cf2c610a6dc8a5d9ab29770bf0498b4d
Track04.flac:0d8c3c5459098959a33ef2d16bfc8ac8
Track05.flac:f92043b86c571ca81795932f0d23d58c
Track06.flac:d29db3cf19882d6ec6dffd24a1face8e
Track07.flac:503831c8860c42a85f896e1c1391c1fa
Track08.flac:ac173dea3a5dc45dc4caf7a941db30f3
Track09.flac:a01550a5b6a118b3ac5ecb729d53bd2d
Track10.flac:31112c29f0fc736d126ebc38b46a6697
Track11.flac:096c63fe74b5293cd03db1b8489d8520
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Vienna 14 june 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:15.61       55709516 B   ---   --   ---xx   flac  0.6876  01 Blowin'.flac
     5:15.61       55709516 B                            0.6876  (1 file)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Verona 29 May 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     5:23.00       56977244 B   ---   --   ---xx   flac  0.5758  01 Blowin'.flac
     5:37.13       59477420 B   ---   --   ---xx   flac  0.7015  02 Tombstone.flac
    11:00.13      116454664 B                            0.6400  (2 files)
=================== 
=================== 
=================== 
=== shntool len for: bd84-tour-PA-LK-upgrade.flacf\Brussels 7 june 84 PA 
=================== 
=================== 
=================== 
    length     expanded size    cdr  WAVE problems  fmt   ratio  filename
     3:26.00       36338444 B   ---   --   ---xx   flac  0.5769  01 Girl NC.flac
