; wholefile md5 checksum file generated by Trader's Little Helper
; generated on May 25, 2009, at 8:49 pm

35fb07565d953f2dd6416d9579a329e5 *bd78-09-23 Rochester\bd1978-09-23-d1t01.flac
8b4772d493500b204a4326d7b8e05f6a *bd78-09-23 Rochester\bd1978-09-23-d1t02.flac
ee718b43eef50f32d49614266c6c8976 *bd78-09-23 Rochester\bd1978-09-23-d1t03.flac
232ec8a874ec0965d96f332ddfc62096 *bd78-09-23 Rochester\bd1978-09-23-d1t04.flac
d7b647c7c730f038c5fd2a90786e63b5 *bd78-09-23 Rochester\bd1978-09-23-d1t05.flac
0e2a6d0ec248f6bafc0b4709749a7b3a *bd78-09-23 Rochester\bd1978-09-23-d1t06.flac
fb1a85e96e3d810eb824f4fa8e469c05 *bd78-09-23 Rochester\bd1978-09-23-d1t07.flac
cddd8b56b401ebbbca1ab460c16a4fb6 *bd78-09-23 Rochester\bd1978-09-23-d1t08.flac
23270d0e62b369e142684df706b09d58 *bd78-09-23 Rochester\bd1978-09-23-d1t09.flac
69f7e24ab0ede15deec1015aa5a130ba *bd78-09-23 Rochester\bd1978-09-23-d1t10.flac
4cf3cc94b96d76a4bf88cb0066b3c801 *bd78-09-23 Rochester\bd1978-09-23-d1t11.flac
f8473fa2e423d1e73e0d278fd859db85 *bd78-09-23 Rochester\bd1978-09-23-d1t12.flac
5bdba2ade6ca7db9c29df5805f00a346 *bd78-09-23 Rochester\bd1978-09-23-d1t13.flac
cf643137af6a80302b5f2ce2b8ab5067 *bd78-09-23 Rochester\bd1978-09-23-d1t14.flac
a941d8840794e5174204a32e19fd018c *bd78-09-23 Rochester\bd1978-09-23-info.txt
881f714d69a5dd1e4c1965e268406350 *bd78-09-23 Rochester\bd-19780923-Rochester.md5
0d0021a380ac251cb344cbc08197983c *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track01.flac
5d8b76578bfdb0d316908ed57719f83d *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track02.flac
ad3882e501ef77d8b744ad93a5379e83 *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track03.flac
1adcce636d6b8ee740c6cc3c190cc8cb *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track04.flac
440a744fa2d0a1fa3c1bc486b8e239b1 *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track05.flac
202fda83a13c941869fe06b7ae18014d *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track06.flac
bdf46e01db277cf656452d7e882cceb3 *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track07.flac
bba3a93473f8d6020e905ad1bfd29d9e *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track08.flac
bac74f412286ac4f258a11f51deeb545 *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track09.flac
771bb25aedb4952c21d2bc7568577128 *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track10.flac
69fa7f7bc56c6c9ff8e75dd0f770d4df *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track11.flac
09f43ea9d5d9d783133b06f8d6f1a075 *bd78-09-27 Uniondale\Disc Two\BD_27.09.78_Disc02Track12.flac
740bfd2998296eac995a9430c6bd7f61 *bd78-09-27 Uniondale\Disc Two\Disc Two.md5
68c458f6a840c7588af104baed6de8e2 *bd78-09-29 MSG Master\bd78-09-29 MSG Master.md5
409d70b92adb5d84e590a832f34dc4aa *bd78-09-29 MSG Master\info.txt
ab3ccf9f1fed4781a674911eb8ec1805 *bd78-09-29 MSG Master\D1\D1.md5
a5549b8b1bc5b4291a8b9e992451ff4e *bd78-09-29 MSG Master\D1\Track01.flac
fe5ab00f5d09eaaf5af41ed314ed2061 *bd78-09-29 MSG Master\D1\Track02.flac
392b52d2fa89f0e210dc79fd393a4f95 *bd78-09-29 MSG Master\D1\Track03.flac
7dcd2e7d44b5fff0e577551c0b3152a8 *bd78-09-29 MSG Master\D1\Track04.flac
180f13a9331faa9d5e4c3387123d5776 *bd78-09-29 MSG Master\D1\Track05.flac
9c0ade1d2baa515e77be76ff203dc7b7 *bd78-09-29 MSG Master\D1\Track06.flac
11a75d8aacf832e39053156dd4443b36 *bd78-09-29 MSG Master\D1\Track07.flac
4b5a02bc4d8e11488a08d358f6d789ac *bd78-09-29 MSG Master\D1\Track08.flac
13dece9399b7b797db4aedc44eb58522 *bd78-09-29 MSG Master\D1\Track09.flac
619f00fa89cbe221357c856bf97d5945 *bd78-09-29 MSG Master\D1\Track10.flac
4171aaa19f51890db7067ed8d1607a5d *bd78-09-29 MSG Master\D1\Track11.flac
8ec8e4853c550996e902c95dad538849 *bd78-09-29 MSG Master\D1\Track12.flac
79837715813f444f1a91908989c45a3e *bd78-09-29 MSG Master\D1\Track13.flac
be233d633538f423abdffb035e30b989 *bd78-09-29 MSG Master\D1\Track14.flac
da1508f3f173f76831c16630e438134e *bd78-09-29 MSG Master\D1\Track15.flac
16c31bb25aa3a2d75947fe13de37fe6b *bd78-09-29 MSG Master\D2\D2.md5
5423ce2533b17b2537e4c183744df279 *bd78-09-29 MSG Master\D2\Track01.flac
cc8f16e116ee705ea41f9deaab1895c1 *bd78-09-29 MSG Master\D2\Track02.flac
1e02e82f16df69379cede1eccfa7654a *bd78-09-29 MSG Master\D2\Track03.flac
04778f1d4313793254bc5c1c9bbdf925 *bd78-09-29 MSG Master\D2\Track04.flac
71b43af55537a04f3610f968d7e4a5a8 *bd78-09-29 MSG Master\D2\Track05.flac
584bf7430ee8c12a88c8a3393a4199b7 *bd78-09-29 MSG Master\D2\Track06.flac
99ea14b3a1078d3ca4bad9790a4b17a7 *bd78-09-29 MSG Master\D2\Track07.flac
0ae0b4bb27959850c70cdbed8b6a960d *bd78-09-29 MSG Master\D2\Track08.flac
bc71abcdc76d557a5cb8697737e3ec61 *bd78-09-29 MSG Master\D2\Track09.flac
1a58de6b27c63b3eeb7cdf4747b91ec8 *bd78-09-29 MSG Master\D2\Track10.flac
7c79f31026a03b491dd9971676063b58 *bd78-09-29 MSG Master\D2\Track11.flac
733c8a3c7b9838e2c28b98a68910e8c6 *bd78-09-29 MSG Master\D2\Track12.flac
1e5fffd4bc78249914d911fa73f0e092 *bd78-09-29 MSG Master\D2\Track13.flac
a709a4c0149c4f492d2fb6f722bedc16 *bd78-09-30 MSG Master\bd78-09-30 MSG Master.md5
0c7776bbc23c7dd9e6ade180eb5ceb9f *bd78-09-30 MSG Master\info.txt
629c507773b9c886603204a4664f55d7 *bd78-09-30 MSG Master\D1\D1.md5
7631bf8f436df563a76a9e75934b1f9f *bd78-09-30 MSG Master\D1\Track01.flac
1c05fd07d5152f1374816a4c62bfc173 *bd78-09-30 MSG Master\D1\Track02.flac
2bece8337a0fb70ea51ea55df01f4e85 *bd78-09-30 MSG Master\D1\Track03.flac
85feec9b61b7a254e428f843c2cf4f31 *bd78-09-30 MSG Master\D1\Track04.flac
a67998240abfdeb52f248bef7993d6a4 *bd78-09-30 MSG Master\D1\Track05.flac
0ffb412e7758112633848a0a350305a8 *bd78-09-30 MSG Master\D1\Track06.flac
8a036b6003fbb42508f7e6e6b66ae9ae *bd78-09-30 MSG Master\D1\Track07.flac
8a553447f6292e94bec5265791754099 *bd78-09-30 MSG Master\D1\Track08.flac
00b6dbc3f0d2bf2c52294604726756e4 *bd78-09-30 MSG Master\D1\Track09.flac
b6cdaac8ef755585d8469cad3de73fcc *bd78-09-30 MSG Master\D1\Track10.flac
aed31f6a5b16d5759ec10a917861c133 *bd78-09-30 MSG Master\D1\Track11.flac
b6c1e6db82ebdc75e45b63383262541f *bd78-09-30 MSG Master\D1\Track12.flac
c2d37cb7a287f1188ba5f781c730becf *bd78-09-30 MSG Master\D1\Track13.flac
3716ad9b9355f0b90d22abbcc2051d42 *bd78-09-30 MSG Master\D1\Track14.flac
e0e45d2587755f7539bd516fc1fa1747 *bd78-09-30 MSG Master\D1\Track15.flac
e043a529a13f6ba8c890a79b5ed0a963 *bd78-09-30 MSG Master\D2\D2.md5
a5d7416c352a331b13cf45e97c936187 *bd78-09-30 MSG Master\D2\Track01.flac
c9e39549885a6f5a85e24e47dc76d405 *bd78-09-30 MSG Master\D2\Track02.flac
bd4cc3504369184acb7d0320f61b3027 *bd78-09-30 MSG Master\D2\Track03.flac
20fc50d0daae3b5081986f80cd960781 *bd78-09-30 MSG Master\D2\Track04.flac
1a33c425db19110a58f7c4a01877e419 *bd78-09-30 MSG Master\D2\Track05.flac
e68df4b59b44ff6f43ba73d89c0b0ea9 *bd78-09-30 MSG Master\D2\Track06.flac
e48f5f7fcca732b5ae49a664a39d82ec *bd78-09-30 MSG Master\D2\Track07.flac
6e1e984b8123d0ee12158bb30c511ded *bd78-09-30 MSG Master\D2\Track08.flac
3ee5a2a58a6efbb824f6e2b8c5b61000 *bd78-09-30 MSG Master\D2\Track09.flac
083dc21a29bee12e6c9f6bec00f4e3af *bd78-09-30 MSG Master\D2\Track10.flac
f68b226082a58970a11acfc3a5a88053 *bd78-09-30 MSG Master\D2\Track11.flac
5786609c52aa67d1dfafbd9c28ca6547 *bd78-09-30 MSG Master\D2\Track12.flac
635b4115ff201552e21e3d212c663875 *bd78-09-30 MSG Master\D2\Track13.flac
